"0","#Import dataset of 2014 BOMojo and IMDB titles that has been clustered and edited"
"0","BOMojo_IMDB_clustered_2014 <- read_csv(""Clustering-BOMojo-and-IMDB-Titles-2014-csv.csv"")"
"2","Parsed with column specification:
cols(
  Title = col_character(),
  Year = col_integer(),
  Source = col_character(),
  Title2 = col_character()
)
"
"0","BOMojo_IMDB_clustered_2014 <- BOMojo_IMDB_clustered_2014 %>%"
"0","  filter(Source == ""BOMojo"")"
"0","#Import dataset of 2015 BOMojo and IMDB titles that has been clustered"
"0","BOMojo_IMDB_clustered_2015 <- read_csv(""Clustering-BOMojo-and-IMDB-Titles-2015-csv.csv"")"
"2","Parsed with column specification:
cols(
  Title = col_character(),
  Year = col_integer(),
  Source = col_character(),
  Title2 = col_character()
)
"
"0","BOMojo_IMDB_clustered_2015 <- BOMojo_IMDB_clustered_2015 %>%"
"0","  filter(Source == ""BOMojo"")"
"0","#Import dataset of 2016 BOMojo and IMDB titles that has been clustered"
"0","BOMojo_IMDB_clustered_2016 <- read_csv(""Clustering-BOMojo-and-IMDB-Titles-2016-csv.csv"")"
"2","Parsed with column specification:
cols(
  Title = col_character(),
  Year = col_integer(),
  Source = col_character(),
  Title2 = col_character()
)
"
"0","BOMojo_IMDB_clustered_2016 <- BOMojo_IMDB_clustered_2016 %>%"
"0","  filter(Source == ""BOMojo"")"
"0","#Import dataset of 2017 BOMojo and IMDB titles that has been clustered"
"0","BOMojo_IMDB_clustered_2017 <- read_csv(""Clustering-BOMojo-and-IMDB-Titles-2017-csv.csv"")"
"2","Parsed with column specification:
cols(
  Title = col_character(),
  Year = col_integer(),
  Source = col_character(),
  Title2 = col_character()
)
"
"0","BOMojo_IMDB_clustered_2017 <- BOMojo_IMDB_clustered_2017 %>%"
"0","  filter(Source == ""BOMojo"")"
"0","#Bind the clean BOMojo titles for all 4 years together"
"0","BOMojo_IMDB_edited <- rbind(BOMojo_IMDB_clustered_2014, BOMojo_IMDB_clustered_2015, BOMojo_IMDB_clustered_2016, BOMojo_IMDB_clustered_2017)"
"0","#Reattach IMDB_ID and Genre to the BOMojo_IMDB_edited titles using the new IMDB_compliant names"
"0","BOMojo_IMDB_edited <- merge(BOMojo_IMDB_edited, IMDB_subset_clean, by.x = c(""Title2"", ""Year""), by.y = c(""Title"", ""Year""), all.x = TRUE, all.y = FALSE)"
"0","#Remove the unintended duplicates (resulting from 2 or more titles of the same name being released in the same year)"
"0","Frequency2 <- as.data.frame((table(BOMojo_IMDB_edited$Title2)))"
"0","Frequency2 <- filter(Frequency2, Freq > 1)"
"0","#Use the list of titles from Frequency2 to identify the correct IMDB_ID"
"0","#Filter out the rest"
"0","wrong_dupl <- c(""tt4226970"", ""tt5884960"", ""tt5121236"", ""tt6954894"", ""tt2943946"", ""tt7913816"", ""tt5089556"", ""tt5112932"", ""tt3985956"", ""tt4594050"", ""tt3532296"", ""tt3614128"", ""tt8212482"", ""tt2570574"", ""tt3660078"", ""tt3308106"", ""tt7232438"", ""tt4192918"", ""tt4979652"")"
"0","BOMojo_IMDB_edited <- filter(BOMojo_IMDB_edited, !(IMDB_ID %in% wrong_dupl))"
"0","BOMojo_IMDB_edited <- select(BOMojo_IMDB_edited, -4)"
"0","#For the remaining unmatched observations, match with the list I have created of film titles where the BOMojo and IMDB year doesn't match"
"0","BOMojo_IMDB_edited1 <- BOMojo_IMDB_edited %>%"
"0","  filter(is.na(IMDB_ID)) %>%"
"0","  select(-4, -5)"
"0","Fill_in_IMDB_data <- read_csv(""Fill_in_IMDB_data.csv"")"
"2","Parsed with column specification:
cols(
  Title = col_character(),
  `BOMojo year` = col_integer(),
  IMDB_ID = col_character(),
  genres = col_character()
)
"
"0","BOMojo_IMDB_edited1 <- merge(BOMojo_IMDB_edited1, Fill_in_IMDB_data, by.x = c(""Title2"", ""Year""), by.y = c(""Title"", ""BOMojo year""), all.x = TRUE, all.y = FALSE)"
"0","#Identify the remaining unmatched observations and match with the larger IMDB frame without constraining it by year"
"0","BOMojo_IMDB_edited2 <- BOMojo_IMDB_edited1 %>%"
"0","  filter(is.na(IMDB_ID)) %>%"
"0","  select(-4, -5)"
"0","BOMojo_IMDB_edited2 <- merge(BOMojo_IMDB_edited2, IMDB_subset_clean, by.x = c(""Title2""), by.y = c(""Title""), all.x = TRUE, all.y = FALSE)"
"0","BOMojo_IMDB_edited2 <- BOMojo_IMDB_edited2%>%"
"0","  select(-5) %>%"
"0","  #rename Year.x to Year"
"0","  rename(""Year"" = Year.x)"
"0","#Issue: some titles don't join no matter what I do, even when the title is exact"
"0","#For the remaining unmatched observations that STILL doesn't join, handcompute."
"0","BOMojo_IMDB_edited3 <- read_csv(""Manual BOMojo-IMDB Join.csv"")"
"2","Parsed with column specification:
cols(
  Title2 = col_character(),
  Year = col_integer(),
  Title = col_character(),
  IMDB_ID = col_character(),
  genres = col_character()
)
"
"0","#Join BOMojo_IMDB_edited, BOMojo_IMDB_edited1, BOMojo_IMDB_edited2 and BOMojo_IMDB_edited3, then drop NA (most NA in BOMojo_IMDB_edited should have been filled in by 1, 2 and 3)"
"0","#Check: number of observations under BOMojo_IMDB_edited = # observations under new dataframe"
"0","#Note: there will be slight differences because I have removed the reissued titles when manually computing BOMojo_IMDB_edited3"
"0","BOMojo_IMDB_edited_final <- rbind(BOMojo_IMDB_edited, BOMojo_IMDB_edited1, BOMojo_IMDB_edited2, BOMojo_IMDB_edited3)"
"0","BOMojo_IMDB_edited_final <- drop_na(BOMojo_IMDB_edited_final)"
"0","#"
"0","has_been_merged_wIMDB_ID <- merge(has_been_merged, IMDB_subset_clean, by.x = c(""Title2"", ""Year""), by.y = c(""Title"", ""Year""), all = FALSE)"
"0","has_been_merged_wIMDB_ID <- select(has_been_merged_wIMDB_ID, -4)"
"0","BOMojo_title_clean1 <- BOMojo_title_clean %>%"
"0","  select(-3) %>%"
"0","  mutate(Title2 = Title) "
"0","BOMojo_IMDB_join <- merge(BOMojo_title_clean1, IMDB_subset_clean, by = c(""Title"", ""Year""), all.x = TRUE, all.y = FALSE)"
"0","BOMojo_IMDB_cleanjoin <- BOMojo_IMDB_join %>%"
"0","  drop_na()"
"0","BOMojo_IMDB_final <- rbind(BOMojo_IMDB_edited_final, has_been_merged_wIMDB_ID, BOMojo_IMDB_cleanjoin)"
"0","#Issue: the number of obervations in BOMojo_IMDB_final and BOMojo_IMDB_cleanjoin differs, suggesting that there are still observations in BOMojo observations that didn't have IMDB title attached. "
"0","#Identify and seperate them out into seperate dataframe"
"0","BOMojo_IMDB_final_OGtitle <- BOMojo_IMDB_final$Title"
"0","BOMojo_IMDB_unmatched <- BOMojo_IMDB_join %>%"
"0","  filter(is.na(IMDB_ID)) %>%"
"0","  filter(!(Title %in% BOMojo_IMDB_final_OGtitle))"
"0","#Solution 1: not constraint merge by Year"
"0","BOMojo_IMDB_unmatched_sol1 <- merge(BOMojo_IMDB_unmatched, IMDB_subset_clean, by = c(""Title""), all.x = TRUE, all.y = FALSE)"
"0","BOMojo_IMDB_cleanjoin1 <- BOMojo_IMDB_unmatched_sol1 %>%"
"0","  filter(!is.na(IMDB_ID.y)) %>%"
"0","  select(-4, -5, -7) %>%"
"0","  rename(""Year"" = Year.x, ""IMDB_ID"" = IMDB_ID.y, ""genres"" = genres.y)"
"0","#Rejoin BOMojo_IMDB_cleanjoin1 to BOMojo_IMDB_final"
"0","BOMojo_IMDB_final1 <- rbind(BOMojo_IMDB_final, BOMojo_IMDB_cleanjoin1)  "
"0","#Note: there will be slight differences between #observations in  BOMojo_IMDB_final1 and BOMojo_data_clean because I have removed the reissued titles"
"0","BOMojo_IMDB_final1 <- rename(BOMojo_IMDB_final1, ""IMDB_Title"" = Title2)"
